암종,국제질병분류코드,환자수,성별,조유병률_10만_1명,암상대생존율_5Y_PC
비호지킨림프종,C82-C85,14299,남자,56.8,65.6
다발성 골수종,C90,2042,남자,8.1,35.8
백혈병,C91-C95,8216,남자,32.6,48.8
기타 암,Re.C00-C96,34865,남자,138.4,63.7
구강및인두,C00-C14,5523,여자,22,73.9
식도,C15,730,여자,2.9,37.4
위,C16,69490,여자,276.2,70
대장,C18-C20,69971,여자,278.1,71.8
간,C22,12968,여자,51.5,29.3
담낭 및 기타담도,C23-C24,7246,여자,28.8,27.2
췌장,C25,3229,여자,12.8,9.3
후두,C32,524,여자,2.1,69.6
폐,C33-C34,19058,여자,75.8,28.2
유방,C50,131581,여자,523,91.3
자궁경부,C53,43523,여자,173,80.3
자궁체부,C54,15191,여자,60.4,86.9
난소,C56,14171,여자,56.3,61.9
전립선,C61,,여자,,
고환,C62,,여자,,
신장,C64,8464,여자,33.6,81
방광,C67,4743,여자,18.9,66.5
뇌 및 중추신경계,C70-C72,4118,여자,16.4,44.3
갑상선,C73,217874,여자,866,100
호지킨림프종,C81,725,여자,2.9,83.5
비호지킨림프종,C82-C85,12127,여자,48.2,69.7
다발성 골수종,C90,1800,여자,7.2,37.1
백혈병,C91-C95,6674,여자,26.5,49.2
기타 암,Re.C00-C96,37312,여자,148.3,71
